page_num,row_num,full_link,company,co_hq_city,co_hq_zip,labor_area,id,notice_date
page001.html,1,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=94,AAA Club Partners  ,Wilmington  ,19801  ,7  ,94,2012-10-09
page001.html,2,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=21,"AB Car Rental Services, Inc.  ",Phoenix  ,85034  ,7  ,21,2010-09-28
page001.html,3,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=244,ABB Inc.  ,Phoenix  ,85034  ,5  ,244,2016-05-31
page001.html,4,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=61,Abrazo Health Care  ,Chandler  ,85224  ,7  ,61,2011-01-07
page001.html,5,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=308,Abrazo Scottsdale Campus  ,Phoenix  ,85032  ,5  ,308,2018-07-13
page001.html,6,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=156,Acosta Sales & Marketing  ,Brea  ,92821  ,5  ,156,2014-06-19
page001.html,7,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=136,"ACP Services, LLC  ",Walnut Creek  ,94597  ,7  ,136,2013-08-28
page001.html,8,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=295,"ACS, LLC  ",Yuma  ,85365  ,9  ,295,2018-02-21
page001.html,9,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=236,"ACS, LLC  ",Yuma  ,85365  ,9  ,236,2016-05-04
page001.html,10,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=237,"ACS, LLC  ",Yuma  ,85365  ,9  ,237,2016-05-04
page001.html,11,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=243,"Advantage Logistics Southwest, Inc.  ",Phoenix  ,85043  ,7  ,243,2016-06-06
page001.html,12,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=363,Aecom  ,Luke AFB  ,85012  ,7  ,363,2019-07-29
page001.html,13,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=399,Aecom  ,Glendale  ,85310  ,7  ,399,2020-01-17
page001.html,14,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=111,"Aegis Communications Group, Inc.  ",Irving  ,75063  ,1  ,111,2013-04-29
page001.html,15,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=233,Aeroturbine  ,Miramar  ,33027  ,7  ,233,2016-01-27
page001.html,16,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=260,Albertson Company #1026  ,Surprise  ,85374  ,7  ,260,2017-01-06
page001.html,17,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=262,Albertson Company #969  ,Scottsdale  ,85260  ,7  ,262,2017-01-06
page001.html,18,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=2,Albertson's Store #968  ,Casa Grande  ,85222  ,2  ,2,2012-01-06
page001.html,19,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=284,Albertsons  ,Phoenix  ,85028  ,5  ,284,2018-01-05
page001.html,20,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=358,Albertsons 2929  ,Gilbert  ,85297  ,7  ,358,2019-06-21
page001.html,21,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=122,Albertsons LLC  ,Tolleson  ,85353  ,7  ,122,2014-01-13
page001.html,22,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=303,Albertsons Store 959  ,Tucson  ,85710  ,6  ,303,2018-06-18
page001.html,23,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=348,Albertsons/Safeway 0940  ,Tempe  ,85283  ,7  ,348,2019-04-26
page001.html,24,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=314,Alorica  ,Tucson  ,85756  ,6  ,314,2019-01-25
page001.html,25,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=369,Alorica - Mesa  ,Mesa  ,85203  ,7  ,369,2019-08-28
page002.html,26,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=407,Amentum  ,Yuma  ,85364  ,9  ,407,2020-03-13
page002.html,27,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=40,"American Airlines, Inc.  ",Tucson  ,85706  ,6  ,40,2012-05-01
page002.html,28,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=58,Ameron International Phoenix Division  ,Phoenix  ,85034  ,7  ,58,2011-04-06
page002.html,29,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=203,"Ameron International, Inc.  ",Phoenix  ,85034  ,5  ,203,2015-07-31
page002.html,30,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=379,AMR Patient Advocacy Group - AZ  ,Scottsdale  ,85258  ,7  ,379,2019-10-31
page002.html,31,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=162,Anthem Education  ,Fort Lauderdale  ,33334  ,5  ,162,2014-07-15
page002.html,32,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=152,Aramark  ,Anaheim  ,92807  ,5  ,152,2013-09-09
page002.html,33,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=414,Ares Collective Restaurants  ,Tucson  ,85715  ,6  ,414,2020-03-23
page002.html,34,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=344,Arizona Daily Star  ,Tucson  ,85714  ,6  ,344,2019-03-21
page002.html,35,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=175,Arizona Grand Senior Living Community  ,Phoenix  ,85016  ,5  ,175,2014-12-30
page002.html,36,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=160,Arizona Neurological Institute  ,Sun City  ,85351  ,7  ,160,2014-08-01
page002.html,37,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=9,Armor Works  ,Chandler  ,85226  ,7  ,9,2012-03-12
page002.html,38,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=247,ARRIS Group Inc.  ,Suwanee  ,30024  ,5  ,247,2016-08-24
page002.html,39,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=248,ARRIS Group Inc.  ,Suwanee  ,30024  ,7  ,248,2016-08-24
page002.html,40,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=249,ARRIS Group Inc.  ,Suwanee  ,30024  ,7  ,249,2016-08-24
page002.html,41,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=232,ASARCO Grupo Mexico  ,Tucson  ,85711  ,2002  ,232,2016-02-11
page002.html,42,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=216,ASARCO Grupo Mexico  ,Tucson  ,85711  ,14  ,216,2015-08-21
page002.html,43,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=92,"Asset Acceptance, LLC  ",Warren  ,48093  ,7  ,92,2012-09-10
page002.html,44,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=301,AT&T  ,Phoenix  ,85044  ,5  ,301,2018-06-14
page002.html,45,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=252,AT&T  ,Phx  ,85027  ,5  ,252,2016-11-29
page002.html,46,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=32,ATC/Vancom of Arizona L.P. dba Veolia Tranport.  ,Phoenix  ,85003  ,7  ,32,2010-04-28
page002.html,47,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=205,Atkore International  ,Harvey  ,60426  ,5  ,205,2015-08-06
page002.html,48,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=215,ATSCO Remanufacturing Inc.  ,Daphne  ,36526  ,5  ,215,2015-08-26
page002.html,49,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=86,"Bada Bing Bakery LLC, dba Chompie's Baking Co.  ",Phoenix  ,85034  ,7  ,86,2012-03-16
page002.html,50,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=141,Bank of America  ,Washington  ,20004  ,7  ,141,2013-11-22
page003.html,51,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=218,"Beck, Chaet, Bamberger,& Polsky, S.C.  ",Milwaukee  ,53202  ,5  ,218,2015-08-14
page003.html,52,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=402,Bella Fresh  ,Phoenix  ,85043  ,5  ,402,2020-02-05
page003.html,53,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=171,"Benchmark Electronics Phoenix, Inc.  ",Phoenix  ,85023  ,5  ,171,2014-10-30
page003.html,54,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=433,Best Western Hotels & Resorts  ,Phoenix  ,85016  ,5  ,433,2020-03-25
page003.html,55,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=121,"Blue Chip southwest, LLC  ",Walnut Creek  ,94598  ,7  ,121,2014-01-24
page003.html,56,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=292,Boyd Coffee Company  ,Tempe  ,85282  ,7  ,292,2018-03-22
page003.html,57,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=48,Bridgeway Health Solutions  ,Tucson  ,85714  ,6  ,48,2011-07-29
page003.html,58,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=307,C & W Services  ,Dallas  ,75254  ,5  ,307,2018-07-03
page003.html,59,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=208,Calvery Staffing  ,Phoenix  ,95040  ,5  ,208,2015-08-04
page003.html,60,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=422,"Cameron Mitchell Restaurants, LLC  ",Columbus  ,85054  ,5  ,422,2020-03-24
page003.html,61,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=181,Captial Group Companies Global  ,Scottsdale  ,85254  ,7  ,181,2015-04-22
page003.html,62,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=33,CardWorks Processing LLC  ,Tucson  ,85711  ,6  ,33,2011-12-01
page003.html,63,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=47,Carlota Copper Company  ,Miami  ,85539  ,2  ,47,2011-08-01
page003.html,64,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=377,Cascades  ,Kingman  ,86401  ,11  ,377,2019-10-30
page003.html,65,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=89,Catalyst Paper Inc.  ,Snowflake  ,85937  ,14  ,89,2012-07-30
page003.html,66,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=49,Cellco Partnership dba Verizon Wireless  ,Phoenix  ,85044  ,7  ,49,2011-07-27
page003.html,67,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=103,Cementation  ,Sandy  ,84070  ,2  ,103,2012-12-10
page003.html,68,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=16,CEMEX  ,Tucson  ,85743  ,6  ,16,2010-11-22
page003.html,69,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=115,CenturyLink  ,New Century  ,66031  ,5  ,115,2014-02-26
page003.html,70,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=6,"Chevron Mining, Inc. McKinley Mine  ",Gallup  ,87305  ,15  ,6,2012-02-08
page003.html,71,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=26,"Citigroup, Inc.  ",Phoenix  ,85044  ,7  ,26,2010-07-30
page003.html,72,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=394,CMA CGM (America) LLC  ,Scottsdale  ,85254  ,7  ,394,2020-01-03
page003.html,73,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=27,Coach-Net Services Group  ,Lake Havasu City  ,86403  ,11  ,27,2010-07-27
page003.html,74,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=135,Cody Inc.  ,Phoenix  ,85034  ,5  ,135,2013-08-01
page003.html,75,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=401,Cognizant  ,Phoenix  ,85021  ,5  ,401,2019-12-18
page004.html,76,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=328,Combat Tactical Training Range  ,Yuma  ,85365  ,9  ,328,2019-02-07
page004.html,77,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=204,Community Partners Inc  ,Tucson  ,85711  ,6  ,204,2015-07-27
page004.html,78,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=391,"Compass USA - Holy Cross  ",Tucson  ,85621  ,6  ,391,2019-12-30
page004.html,79,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=390,Compass USA - St Joseph's  ,Tucson  ,85711  ,6  ,390,2019-12-30
page004.html,80,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=389,Compass USA - St Mary' Hospital  ,Tucson  ,85745  ,6  ,389,2019-12-30
page004.html,81,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=352,Conair Corporation  ,Stamford  ,06902  ,7  ,352,2019-05-13
page004.html,82,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=319,Concentrix Corporation  ,Tucson  ,85705  ,6  ,319,2019-04-05
page004.html,83,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=290,Conifer Health Solutions  ,Phoenix  ,85020  ,5  ,290,2019-02-28
page004.html,84,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=63,Covance Laboratories Inc.  ,Chandler  ,852861703  ,7  ,63,2012-05-02
page004.html,85,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=29,Crowne Plaza Hotel  ,Phoenix  ,85029  ,7  ,29,2010-06-30
page004.html,86,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=272,Da Vita Rx  ,Coppell  ,75019  ,7  ,272,2017-04-19
page004.html,87,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=224,"DAL Global Services, LLC  ",Atlanta  ,303206001  ,5  ,224,2015-11-16
page004.html,88,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=242,DataSphere Technologies  ,Bellevue  ,98008  ,7  ,242,2016-05-30
page004.html,89,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=159,Davidson Hotels & Resorts  ,Alanta  ,30346  ,7  ,159,2014-06-26
page004.html,90,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=132,Delaware North Companies Travel Hospitality Serv  ,Buffalo  ,14202  ,5  ,132,2013-12-20
page004.html,91,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=57,Deluxe Corporation  ,Phoenix  ,850347244  ,7  ,57,2011-05-24
page004.html,92,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=418,Denny's (Beshay Enterprises)  ,Murrieta  ,92562  ,2003  ,418,2020-03-23
page004.html,93,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=428,Denny's (Beshay Enterprises)  ,Murrieta  ,92562  ,5  ,428,2020-03-23
page004.html,94,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=429,Denny's (Beshay Enterprises)  ,Murrieta  ,92562  ,5  ,429,2020-03-23
page004.html,95,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=430,Denny's (Beshay Enterprises)  ,Murrieta  ,92562  ,5  ,430,2020-03-23
page004.html,96,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=431,Denny's (Beshay Enterprises)  ,Murrieta  ,92562  ,5  ,431,2020-03-23
page004.html,97,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=432,Denny's (Beshay Enterprises)  ,Murrieta  ,92562  ,5  ,432,2020-03-23
page004.html,98,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=52,"DeVry, Inc.  ",Phoenix  ,85021  ,7  ,52,2011-06-17
page004.html,99,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=343,Dexcom  ,San Diego  ,92121  ,7  ,343,2019-02-26
page004.html,100,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=342,DialAmerica Marketing  ,Phoenix  ,85040  ,5  ,342,2019-03-04
page005.html,101,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=297,Direct Energy  ,Houston  ,77046  ,7  ,297,2018-04-30
page005.html,102,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=383,District medical Group (DMG)  ,Phoenix  ,85008  ,5  ,383,2019-11-14
page005.html,103,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=388,Ditech Financial LLC  ,Tempe  ,85282  ,7  ,388,2019-12-16
page005.html,104,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=24,"Dole Fresh Vegetables, Inc.  ",Yuma  ,85365  ,9  ,24,2010-08-27
page005.html,105,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=313,Dream Center Education Holdings  ,Phoenix  ,85201  ,5  ,313,2018-06-29
page005.html,106,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=437,Drive Time  ,Phoenix  ,85040  ,5  ,437,2020-03-27
page005.html,107,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=375,Dun & Bradstreet  ,Tucson  ,85701  ,6  ,375,2019-10-29
page005.html,108,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=400,Dyncorp  ,Tucson  ,85704  ,6  ,400,2020-01-15
page005.html,109,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=30,Embassy Suites Hotel (Phoenix)  ,Phoenix  ,85008  ,7  ,30,2010-06-14
page005.html,110,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=409,Embassy Suites Tempe  ,Tempe  ,85282  ,5  ,409,2020-03-18
page005.html,111,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=179,"Enterprise Recovery Ststems, Inc  ",Oak Brook  ,60523  ,7  ,179,2015-03-31
page005.html,112,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=311,Essity North America LLC  ,Bellemont  ,86015  ,10  ,311,2018-09-18
page005.html,113,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=378,First Solar  ,Tempe  ,85281  ,7  ,378,2019-10-30
page005.html,114,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=114,Fortner Aerospace/PCC Aerostuructures  ,Prescott  ,86301  ,12  ,114,2013-12-04
page005.html,115,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=415,Four Seasons Resort  ,Scottsdale  ,85262  ,7  ,415,2020-03-20
page005.html,116,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=219,Freeport-McMoRan  ,Phoenix  ,85004  ,14  ,219,2015-08-27
page005.html,117,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=220,Freeport-McMoRan Sierrita Inc.  ,Phoenix  ,85004  ,6  ,220,2015-10-22
page005.html,118,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=312,G/O Digital  ,Phoenix  ,85004  ,5  ,312,2018-09-20
page005.html,119,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=315,Gannett Satellite Information Network  ,Phoenix  ,85004  ,5  ,315,2018-09-26
page005.html,120,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=120,GE Capital  ,Phoenix  ,85040  ,5  ,120,2014-01-15
page005.html,121,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=238,GENCO  ,Pittsburgh  ,15238  ,7  ,238,2016-03-29
page005.html,122,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=113,Geneeral Dynamics Information Technology  ,Fairfax  ,22030  ,6  ,113,2013-07-17
page005.html,123,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=116,General Dynamics Information Technology  ,Fairfax  ,22031  ,5  ,116,2014-03-06
page005.html,124,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=337,General Dynamics Information Technology  ,Fort Huachuca  ,85613  ,1  ,337,2019-02-26
page005.html,125,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=310,GenRx Phamacy  ,Scottsdale  ,85255  ,7  ,310,2018-09-19
page006.html,126,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=387,Global Solar  ,Tucson  ,85747  ,6  ,387,2019-10-24
page006.html,127,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=91,"Global Solar Energy, Inc.  ",Tucson  ,85747  ,6  ,91,2012-07-19
