page_num,row_num,full_link,company,co_hq_city,co_hq_zip,labor_area,id,notice_date
page006.html,128,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=138,GNC Live Well  ,Phoenix  ,85043  ,5  ,138,2013-10-10
page006.html,129,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=253,GO Digital  ,Phx  ,85004  ,5  ,253,2016-11-17
page006.html,130,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=416,Go Rentals  ,Newport  ,92660  ,7  ,416,2020-03-23
page006.html,131,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=226,"Golden EagleDistributors, Inc.  ",Tucson  ,27506  ,6  ,226,2016-01-11
page006.html,132,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=227,"Golden EagleDistributors, Inc.  ",Tucson  ,27506  ,2  ,227,2016-01-11
page006.html,133,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=228,"Golden EagleDistributors, Inc.  ",Tucson  ,27506  ,7  ,228,2016-01-11
page006.html,134,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=229,"Golden EagleDistributors, Inc.  ",Tucson  ,27506  ,10  ,229,2016-01-11
page006.html,135,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=230,"Golden EagleDistributors, Inc.  ",Tucson  ,27506  ,14  ,230,2016-01-11
page006.html,136,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=231,"Golden EagleDistributors, Inc.  ",Tucson  ,27506  ,7  ,231,2016-01-11
page006.html,137,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=146,Greenbrier Rail Services  ,Lake Oswego  ,97035  ,6  ,146,2013-05-05
page006.html,138,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=167,GT Advanced Technologies  ,Mesa  ,85212  ,7  ,167,2014-10-16
page006.html,139,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=95,Guardian Building Products  ,Greer  ,29651  ,11  ,95,2012-10-15
page006.html,140,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=209,"Haggen, Inc.  ",Irvine  ,92618  ,6  ,209,2015-08-14
page006.html,141,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=211,"Haggen, Inc.  ",Irvine  ,92618  ,6  ,211,2015-08-14
page006.html,142,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=212,"Haggen, Inc.  ",Irvine  ,92618  ,7  ,212,2015-08-14
page006.html,143,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=213,"Haggen, Inc.  ",Irvine  ,92618  ,10  ,213,2015-08-14
page006.html,144,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=214,"Haggen, Inc.  ",Irvine  ,92618  ,12  ,214,2015-08-14
page006.html,145,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=255,"Hanjin Shipping America, LLC  ",Chandler  ,85224  ,7  ,255,2016-10-12
page006.html,146,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=393,Hard Rock Cafe International  ,Phoenix  ,85004  ,5  ,393,2019-12-28
page006.html,147,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=99,Hawker Beechcraft Corporation  ,Witchita  ,67206  ,7  ,99,2012-11-14
page006.html,148,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=300,Hawrhorne Gardening  ,Chandler  ,85226  ,7  ,300,2018-06-06
page006.html,149,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=36,"Healthways, Inc.  ",Phoenix  ,85044  ,7  ,36,2011-11-16
page006.html,150,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=109,Heracus Materials Technology North America LLC  ,Chandler  ,85226  ,7  ,109,2013-03-01
page007.html,151,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=151,Highway Technologies  ,Houston  ,77002  ,7  ,151,2013-05-17
page007.html,152,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=20,Hines Nurseries  ,Chino Valley  ,86323  ,12  ,20,2010-10-06
page007.html,153,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=97,HMSHost  ,Phoenix  ,85034  ,5  ,97,2012-10-29
page007.html,154,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=55,Hometown America  ,Apache Junction  ,85219  ,6  ,55,2011-05-31
page007.html,155,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=67,Hostess Brand Inc.  ,Flagstaff  ,860044216  ,10  ,67,2012-05-04
page007.html,156,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=74,"Hostess Brand, Inc.  ",Chandler  ,852251125  ,7  ,74,2012-05-04
page007.html,157,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=69,"Hostess Brand, Inc.  ",Payson  ,85901  ,2  ,69,2012-05-04
page007.html,158,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=77,"Hostess Brand, Inc.  ",Lake Havasu City  ,864042401  ,11  ,77,2012-05-04
page007.html,159,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=78,"Hostess Brands, Inc.  ",Kingman  ,86401  ,11  ,78,2012-05-04
page007.html,160,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=79,"Hostess Brands, Inc.  ",Showlow  ,85901  ,14  ,79,2012-05-04
page007.html,161,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=80,"Hostess Brands, Inc.  ",Tucson  ,857055930  ,6  ,80,2012-05-04
page007.html,162,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=81,"Hostess Brands, Inc.  ",Casa Grande  ,852225203  ,2  ,81,2012-05-04
page007.html,163,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=82,"Hostess Brands, Inc.  ",Chino Valley  ,86323  ,12  ,82,2012-05-04
page007.html,164,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=83,"Hostess Brands, Inc.  ",Yuma  ,853648540  ,9  ,83,2012-05-04
page007.html,165,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=70,"Hostess Brands, Inc.  ",Ehrenberg  ,85334  ,11  ,70,2012-05-04
page007.html,166,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=71,"Hostess Brands, Inc.  ",Mesa  ,852038033  ,7  ,71,2012-05-04
page007.html,167,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=72,"Hostess Brands, Inc.  ",Phoenix  ,850221107  ,7  ,72,2012-05-04
page007.html,168,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=73,"Hostess Brands, Inc.  ",Phoenix  ,850094720  ,7  ,73,2012-05-04
page007.html,169,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=75,"Hostess Brands, Inc.  ",Phoenix  ,850408810  ,7  ,75,2012-05-04
page007.html,170,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=76,"Hostess Brands, Inc.  ",Fort Mohave  ,86426  ,11  ,76,2012-05-04
page007.html,171,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=68,"Hostess Brands, Inc.  ",Globe  ,85901  ,2  ,68,2012-05-04
page007.html,172,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=66,"Hostess Brands, Inc.  ",Benson  ,856026306  ,1  ,66,2012-05-04
page007.html,173,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=405,HotChalk  ,Phoenix  ,85034  ,5  ,405,2020-02-25
page007.html,174,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=43,Hualapai Mountain Medical Center  ,Kingman  ,86401  ,11  ,43,2011-08-26
page007.html,175,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=366,"Insys Therapeutics, Inc  ",Chandler  ,85224  ,7  ,366,2019-08-09
page008.html,176,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=234,Intel Corporation  ,Santa Clara  ,95054  ,7  ,234,2016-04-25
page008.html,177,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=235,Intel Corporation  ,Santa Clara  ,95054  ,7  ,235,2016-04-25
page008.html,178,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=302,Interagency Council  ,Lake havasu City  ,86403  ,11  ,302,2018-06-13
page008.html,179,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=180,Intercontinental Exchange NYSE  ,Chicago  ,60606  ,5  ,180,2015-03-23
page008.html,180,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=37,International Bedding  ,Tolleson  ,85353  ,7  ,37,2011-10-21
page008.html,181,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=421,International Cruise & Excursion Gallery  ,Scottsdale  ,85256  ,7  ,421,2020-03-24
page008.html,182,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=12,International Window Arizona  ,Phoenix  ,85040  ,7  ,12,2010-12-30
page008.html,183,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=112,Intuit  ,Mountain View  ,94043  ,6  ,112,2013-07-10
page008.html,184,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=324,Invitation Homes  ,Scottsdale  ,85255  ,7  ,324,2019-01-16
page008.html,185,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=419,Islands Restaurants  ,Phoenix  ,85050  ,7  ,419,2020-03-23
page008.html,186,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=145,Jabil  ,Tempe  ,85281  ,7  ,145,2013-09-05
page008.html,187,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=14,John C. Lincoln Health Network's North Mountain  ,Phoenix  ,85020  ,7  ,14,2010-12-06
page008.html,188,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=13,Kaplan University  ,Phoenix  ,85008  ,7  ,13,2010-12-07
page008.html,189,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=371,Katerra  ,Scottsdale  ,85258  ,7  ,371,2019-10-09
page008.html,190,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=386,Katerra  ,Phoenix  ,85043  ,5  ,386,2019-12-03
page008.html,191,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=413,KDC Construction  ,Irvine  ,92606  ,7  ,413,2020-03-20
page008.html,192,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=274,Kellogg's  ,Battle Creek  ,49016  ,5  ,274,2017-05-26
page008.html,193,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=148,Kmart  ,Hoffman Estates  ,60179  ,5  ,148,2013-08-29
page008.html,194,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=39,"Kmart Store # 4269  ",Phoenix  ,85019  ,7  ,39,2011-10-15
page008.html,195,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=323,Kmart #04996  ,Hoffman Estates  ,60192  ,6  ,323,2018-12-27
page008.html,196,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=169,Kmart Corporation  ,Hoffman Estates  ,80179  ,5  ,169,2014-10-15
page008.html,197,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=93,Kmart Corporation  ,Hoffman Estates  ,60179  ,7  ,93,2012-10-04
page008.html,198,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=336,La Palma Correctional Facility  ,Eloy  ,85131  ,2  ,336,2019-02-22
page008.html,199,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=351,Leidos  ,Prescott Valley  ,86314  ,12  ,351,2019-05-03
page008.html,200,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=190,Life Care Centers of America  ,Cleveland  ,37320  ,7  ,190,2015-04-30
page009.html,201,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=191,Life Care Centers of America  ,Cleveland  ,37320  ,6  ,191,2015-04-30
page009.html,202,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=192,Life Care Centers of America  ,Cleveland  ,37320  ,6  ,192,2015-04-30
page009.html,203,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=193,Life Care Centers of America  ,Cleveland  ,37320  ,12  ,193,2015-04-30
page009.html,204,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=194,Life Care Centers of America  ,Cleveland  ,37320  ,7  ,194,2015-04-30
page009.html,205,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=195,Life Care Centers of America  ,Cleveland  ,37320  ,7  ,195,2015-04-30
page009.html,206,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=196,Life Care Centers of America  ,Cleveland  ,37320  ,5  ,196,2015-04-30
page009.html,207,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=197,Life Care Centers of America  ,Cleveland  ,37320  ,7  ,197,2015-04-30
page009.html,208,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=198,Life Care Centers of America  ,Cleveland  ,37320  ,7  ,198,2015-04-30
page009.html,209,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=199,Life Care Centers of America  ,Cleveland  ,37320  ,12  ,199,2015-04-30
page009.html,210,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=200,Life Care Centers of America  ,Cleveland  ,37320  ,6  ,200,2015-04-30
page009.html,211,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=217,Littler Employment & labor Solutiions Worldwide  ,Atlanta  ,30326  ,7  ,217,2015-08-14
page009.html,212,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=240,livingsocial  ,Washington  ,20005  ,6  ,240,2016-03-16
page009.html,213,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=153,Lockheed Martin Corporation Information Systems  ,Boulder  ,80301  ,7  ,153,2014-04-11
page009.html,214,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=131,Macy'S  ,Mesa  ,85202  ,7  ,131,2014-01-08
page009.html,215,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=395,"Macy's Credit and Customer Services, Inc.  ",Tempe  ,85281  ,7  ,395,2020-01-06
page009.html,216,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=119,Magellan  ,Phoenix  ,85034  ,5  ,119,2014-01-27
page009.html,217,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=143,Magna Cosma pwer Systems  ,Phoenix  ,85043  ,5  ,143,2013-05-20
page009.html,218,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=222,Management & Training Corporation  ,Centerville  ,84014  ,11  ,222,2015-10-28
page009.html,219,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=268,Manpower Group  ,Milwaukee  ,53212  ,7  ,268,2017-03-17
page009.html,220,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=246,ManpowerGroup  ,Milwaukee  ,53212  ,7  ,246,2016-08-04
page009.html,221,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=397,MAPFRE Insurance - Enterprise Contact Center  ,Gilbert  ,85234  ,7  ,397,2020-01-13
page009.html,222,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=165,"Marcolin USA, Inc  ",Somerville  ,08876  ,7  ,165,2014-09-30
page009.html,223,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=173,Margaritaville  ,Orlando  ,32819  ,7  ,173,2014-11-12
page009.html,224,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=154,Maricopa Integrated Health System (CCC)  ,Phoenix  ,85008  ,5  ,154,2014-04-25
page009.html,225,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=31,Marketfare Foods  ,Phoenix  ,85034  ,7  ,31,2010-06-11
page010.html,226,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=283,Marriott  ,Bethesda  ,20817  ,7  ,283,2017-11-29
page010.html,227,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=294,Marriott  ,Phoenix  ,85004  ,5  ,294,2018-04-03
page010.html,228,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=186,"Marriott International, Inc.  ",Bethesda  ,20817  ,5  ,186,2015-05-18
page010.html,229,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=96,"marriott International, Inc.  ",Bethesda  ,20817  ,6  ,96,2012-08-30
page010.html,230,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=256,Marriott/Starwood Scottsdale Office  ,Scottsdale  ,85254  ,7  ,256,2016-11-29
page010.html,231,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=221,"Marvell Semiconductor, Inc.  ",Santa Clara  ,94054  ,7  ,221,2015-10-16
page010.html,232,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=306,Marvell Semiconductors Inc.  ,Chandler  ,85286  ,7  ,306,2018-07-09
page010.html,233,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=64,MetLife  ,Scottsdale  ,85260  ,7  ,64,2012-05-01
page010.html,234,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=28,Microsemi Corporation  ,Phoenix  ,85251  ,7  ,28,2010-07-12
page010.html,235,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=51,Mike Campbell & Associates  ,Phoenix  ,85009  ,7  ,51,2011-07-06
page010.html,236,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=38,Milgard Windows & Doors  ,Chandler  ,85225  ,7  ,38,2011-10-17
page010.html,237,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=174,Mineral Park Inc.  ,Golden Valley  ,86413  ,11  ,174,2014-12-29
page010.html,238,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=87,"Mojave Desert Minerals, LLC  ",Arvada  ,80002  ,11  ,87,2012-07-12
page010.html,239,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=423,Movement for Life Inc.  ,San Obispo  ,93401  ,6  ,423,2020-03-25
page010.html,240,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=368,Nestle USA and Nestle Dryers Ice Cream l  ,Phoenix  ,85004  ,5  ,368,2019-08-16
page010.html,241,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=163,"NewStar Fresh Foods, LLC  ",Salinas  ,93901  ,9  ,163,2014-08-15
page010.html,242,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=147,"NewStar Fresh Foods, LLC  ",Salinas  ,93901  ,9  ,147,2013-09-06
page010.html,243,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=144,Northrop Grumman  ,Herndon  ,20171  ,9  ,144,2013-05-24
page010.html,244,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=406,Northrop Grumman  ,Falls Church  ,22042  ,1  ,406,2020-03-09
page010.html,245,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=60,"Northrop Grumman Technical Services, Inc.  ",Yuma Proving Ground  ,85365  ,9  ,60,2011-03-01
page010.html,246,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=23,"O'Reilly Automotive, Inc.  ",Phoenix  ,85043  ,7  ,23,2010-09-09
page010.html,247,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=65,"O.P.E.N. America, Inc. dba: OpenWorks  ",Phoenix  ,85043  ,7  ,65,2012-05-01
page010.html,248,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=376,Oakwood Worldwide US LP  ,Phoenix  ,85021  ,5  ,376,2019-10-29
page010.html,249,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=425,Onni Properties  ,Phoenix  ,85019  ,5  ,425,2020-03-25
page010.html,250,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=259,OTG Management Tucson LLC  ,Tucson  ,85756  ,6  ,259,2016-12-27
page011.html,251,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=133,"Ottobock Orthopedic Services , LLC  ",Tempe  ,85282  ,7  ,133,2013-08-01
