page_num,row_num,full_link,company,co_hq_city,co_hq_zip,labor_area,id,notice_date
page011.html,252,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=17,Palm Harbor Homes  ,Tempe  ,85821  ,7  ,17,2010-11-19
page011.html,253,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=117,PaperWorks  ,Bala Cynwyd  ,19004  ,5  ,117,2014-01-31
page011.html,254,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=381,Paradigm Precision  ,Tempe  ,85283  ,7  ,381,2019-11-14
page011.html,255,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=417,Passport Health  ,Scottsdale  ,85262  ,7  ,417,2020-03-23
page011.html,256,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=357,Peabody Western Coal Company  ,kayenta  ,86033  ,14  ,357,2019-06-13
page011.html,257,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=225,"Philidor Rx Services, LLC  ",Hatboro  ,19040  ,5  ,225,2016-01-05
page011.html,258,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=187,"Philosophy, Inc.  ",Phoenix  ,85034  ,5  ,187,2015-04-17
page011.html,259,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=188,"Philosophy, Inc.  ",Phoenix  ,85034  ,5  ,188,2015-04-17
page011.html,260,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=106,Phoenix Children's Hospital  ,Phoenix  ,85016  ,5  ,106,2013-01-29
page011.html,261,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=435,Phoenix Glendale Renaissance  ,Glendale  ,85305  ,7  ,435,2020-03-26
page011.html,262,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=411,Pima Valve  ,Chandler  ,85226  ,7  ,411,2020-03-18
page011.html,263,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=18,Plastican division of BWAY Corporation  ,Phoenix  ,85009  ,7  ,18,2010-11-17
page011.html,264,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=166,Primary Financial Services  ,Phoenix  ,85013  ,5  ,166,2014-10-06
page011.html,265,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=182,"Prospect Enterprises, Inc.  ",Los Angeles  ,90021  ,5  ,182,2015-04-27
page011.html,266,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=19,Pulte Building Services (PBS)  ,Tolleson  ,85353  ,7  ,19,2010-11-12
page011.html,267,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=412,Punch Bowl social  ,Phoenix  ,85004  ,5  ,412,2020-03-18
page011.html,268,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=202,Quality Care Network  ,Phoenix  ,85034  ,5  ,202,2015-07-28
page011.html,269,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=346,Radisson Suites Hotel Tucson  ,Tucson  ,85710  ,6  ,346,2019-03-29
page011.html,270,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=345,Raytheon  ,Sierra Vista  ,85635  ,1  ,345,2019-03-28
page011.html,271,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=355,Raytheon Company  ,Sierra Vista  ,85635  ,1  ,355,2019-06-06
page011.html,272,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=56,Republic National Distributing Company  ,Phoenix  ,85043  ,7  ,56,2011-05-27
page011.html,273,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=250,RICOH USA Inc.  ,Malvem  ,19355  ,7  ,250,2016-09-01
page011.html,274,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=142,River Ranch  ,Salinas  ,93901  ,9  ,142,2013-09-13
page011.html,275,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=410,Roadhouse cinemas  ,Tucson  ,85712  ,6  ,410,2020-03-18
page012.html,276,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=59,Robb & Stucky Limited LLLP  ,Scottsdale  ,85254  ,7  ,59,2011-03-09
page012.html,277,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=279,Rockwell collins  ,Tucson  ,85710  ,6  ,279,2017-10-19
page012.html,278,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=293,Rockwell Collins  ,Tucson  ,85710  ,6  ,293,2018-03-26
page012.html,279,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=273,"Royal Remanufacturing, LLC  ",St. Louis  ,63124  ,7  ,273,2017-04-25
page012.html,280,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=164,Rural Metro  ,Scottsdale  ,85258  ,7  ,164,2014-08-27
page012.html,281,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=184,Safeway  ,Phoenix  ,85072  ,2  ,184,2015-05-04
page012.html,282,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=185,Safeway  ,Phoenix  ,85072  ,7  ,185,2015-05-04
page012.html,283,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=322,Safeway #1985  ,Tucson  ,85742  ,6  ,322,2019-01-04
page012.html,284,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=372,Safeway #2676  ,Mesa  ,85209  ,7  ,372,2019-10-18
page012.html,285,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=359,Safeway 1126  ,Scottsdale  ,85259  ,7  ,359,2019-06-21
page012.html,286,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=305,Safeway 1202  ,Phoenix  ,85022  ,5  ,305,2018-06-18
page012.html,287,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=349,Safeway 1567  ,Mesa  ,85213  ,7  ,349,2019-04-26
page012.html,288,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=304,Safeway 1636  ,Glendale  ,85306  ,7  ,304,2018-06-18
page012.html,289,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=427,Sam Levits  ,Tucson  ,85705  ,6  ,427,2020-03-25
page012.html,290,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=285,Sams Club  ,Chandler  ,85225  ,7  ,285,2018-01-11
page012.html,291,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=286,Sams Club  ,Casa Grande  ,85122  ,2  ,286,2018-01-11
page012.html,292,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=287,Sams Club  ,Prescott Valley  ,86314  ,12  ,287,2018-01-11
page012.html,293,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=288,Sams Club  ,Scottsdale  ,85251  ,7  ,288,2018-01-11
page012.html,294,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=139,SB Capital Acquistion LLC  ,Columbus  ,43219  ,7  ,139,2013-09-30
page012.html,295,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=275,"SCA Tissue NA, LLC  ",Flagstaff  ,86001  ,10  ,275,2017-06-08
page012.html,296,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=8,SCAN Health Plan Arizona  ,Phoenix  ,85014  ,7  ,8,2012-02-29
page012.html,297,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=41,"Schenker, Inc.  ",Phoenix  ,85040  ,7  ,41,2011-09-16
page012.html,298,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=296,Schletter Inc.  ,Shelby  ,28150  ,6  ,296,2018-04-25
page012.html,299,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=7,Schuff Steel Company  ,Gilbert  ,85233  ,7  ,7,2012-02-24
page012.html,300,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=316,Sears Tempe Call Center  ,Tempe  ,85284  ,7  ,316,2018-10-01
page013.html,301,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=245,Select Medical Corporation  ,Mechanicsburg  ,17055  ,7  ,245,2016-08-03
page013.html,302,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=53,"Semiconductor Component Industries, LLC dba ON Sem  ",Phoenix  ,85008  ,7  ,53,2011-06-03
page013.html,303,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=45,"ShelterClean of Arizona, Inc.  ",Phoenix  ,85034  ,7  ,45,2011-08-15
page013.html,304,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=158,Sodexo  ,Gilbert  ,85295  ,7  ,158,2014-07-30
page013.html,305,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=325,Sodexo  ,Phoenix  ,85034  ,5  ,325,2019-01-18
page013.html,306,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=44,SOLON Corporation  ,Tucson  ,85756  ,6  ,44,2011-08-15
page013.html,307,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=317,Southwest Key Programs Inc.  ,Austin  ,78721  ,7  ,317,2018-10-31
page013.html,308,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=318,Southwest Key Programs Inc.  ,Austin  ,78721  ,5  ,318,2018-10-31
page013.html,309,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=347,Spectra -Blue Water Resort & Casino  ,Parker  ,85344  ,11  ,347,2019-04-01
page013.html,310,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=340,Spectrum Pharmaceuticals  ,Henderson  ,89052  ,7  ,340,2019-03-01
page013.html,311,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=104,SSI  ,Shelton  ,06484  ,2  ,104,2012-12-18
page013.html,312,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=373,St Luke's Medical Center  ,Phoenix  ,85006  ,5  ,373,2019-10-25
page013.html,313,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=201,Staples  ,Framingham  ,07102  ,7  ,201,2015-06-26
page013.html,314,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=420,Sub-Zero Group Inc  ,Goodyear  ,85340  ,7  ,420,2020-03-20
page013.html,315,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=276,Suddenlink Communications  ,Lake Havasu  ,86403  ,11  ,276,2017-08-03
page013.html,316,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=54,"Superior Technical Resources, Inc.  ",Phoenix  ,85008  ,7  ,54,2011-06-02
page013.html,317,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=50,Supervalu Logistics  ,Phoenix  ,85043  ,7  ,50,2011-07-12
page013.html,318,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=424,Surprise Honda  ,Surprise  ,85388  ,7  ,424,2020-03-25
page013.html,319,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=438,Surprise Honda  ,Surprise  ,85388  ,7  ,438,2020-03-24
page013.html,320,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=3,"SYKES Enterprises, Incorporated  ",Nogales  ,85621  ,8  ,3,2012-01-24
page013.html,321,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=334,Systems Solutions of Kentucky  ,Goodyear  ,85395  ,7  ,334,2019-02-19
page013.html,322,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=439,Tanque Verde Ranch  ,Tucson  ,85748  ,6  ,439,2020-03-27
page013.html,323,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=140,Target  ,Tempe  ,85284  ,7  ,140,2013-11-04
page013.html,324,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=339,Target Corporation  ,Tucson  ,85711  ,6  ,339,2019-03-01
page013.html,325,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=35,"TCIM Services, Inc.  ",Tucson  ,85705  ,6  ,35,2011-11-01
page014.html,326,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=277,TENET Healthcare Corp.  ,Phoenix  ,85020  ,5  ,277,2019-03-04
page014.html,327,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=326,Tesla  ,Phoenix  ,85040  ,7  ,326,2019-01-29
page014.html,328,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=90,The Apache Railway Company Inc.  ,Snowflake  ,85937  ,14  ,90,2012-07-30
page014.html,329,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=105,"The Cheesecake Factory. Grand Lux Cafe, LLC  ",Calabasas Hills  ,91301  ,7  ,105,2013-01-17
page014.html,330,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=10,"The Great Indoors #1901  ",Scottsdale  ,85254  ,7  ,10,2012-04-18
page014.html,331,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=11,The Great Indoors #1913  ,Chandler  ,85226  ,7  ,11,2012-04-18
page014.html,332,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=254,Theranos  ,scottsdale  ,85257  ,7  ,254,2016-10-06
page014.html,333,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=251,Theranos  ,Palo Alto  ,94304  ,7  ,251,2016-10-06
page014.html,334,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=46,"THQ, Inc. Digital Studio Phoenix  ",Phoenix  ,85016  ,7  ,46,2011-08-08
page014.html,335,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=88,"THQ, Inc.  ",Agoura Hills  ,91301  ,5  ,88,2012-07-19
page014.html,336,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=170,Thunderbird School of Global Management  ,Glendale  ,85306  ,5  ,170,2014-10-09
page014.html,337,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=398,TMI Acquisitions LLC  ,Tucson  ,85713  ,6  ,398,2020-01-10
page014.html,338,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=177,Todds (Div of H.J. Heinz Co. L.P.  ,Phoenix  ,85043  ,5  ,177,2015-04-01
page014.html,339,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=403,Transportation Brokerage Specialists Inc (TBS)  ,Costa Mesa  ,92626  ,7  ,403,2020-02-20
page014.html,340,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=404,Transportation Brokerage Specialists Inc (TBS)  ,Costa Mesa  ,92626  ,7  ,404,2020-02-20
page014.html,341,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=176,"Transworld Systems, Inc (TSI)  ",Phoenix  ,85027  ,5  ,176,2015-03-26
page014.html,342,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=102,TriWest Healthcare Alliance  ,Phoenix  ,85053  ,5  ,102,2012-12-10
page014.html,343,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=157,TRX Managment LLCdba Zona Hotel & Suites  ,Scottsdale  ,85255  ,7  ,157,2014-06-20
page014.html,344,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=298,TSI corporation  ,Las Vegas  ,89106  ,7  ,298,2018-05-29
page014.html,345,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=436,Tucson Marriott University park  ,Tucson  ,85719  ,6  ,436,2020-03-26
page014.html,346,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=321,Turn-Key Solutions  ,Glendale  ,85306  ,7  ,321,2018-11-20
page014.html,347,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=299,UBER  ,Tempe  ,85281  ,7  ,299,2018-05-29
page014.html,348,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=320,Ulta Beauty  ,Phoenix  ,85043  ,5  ,320,2018-11-13
page014.html,349,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=178,United Recovery systems  ,Houston  ,77072  ,7  ,178,2015-03-31
page014.html,350,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=280,Unitedhealth Group  ,Phoenix  ,85021  ,5  ,280,2017-11-02
page015.html,351,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=155,"US Airways, Inc.  ",Phoenix  ,85034  ,7  ,155,2014-04-07
page015.html,352,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=34,UTi Intergrated Logistics  ,Phoenix  ,85043  ,7  ,34,2011-12-12
page015.html,353,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=374,Valassis  ,Phoenix  ,86034  ,5  ,374,2019-10-23
page015.html,354,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=100,Valeant Pharmaceuticals North America LLC  ,Bridgewater  ,08807  ,7  ,100,2012-12-10
page015.html,355,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=362,viant Medical LLC  ,Tempe  ,85282  ,7  ,362,2019-07-25
page015.html,356,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=42,"Video Monitoring Services of America, LP  ",Tucson  ,85711  ,6  ,42,2011-08-26
page015.html,357,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=241,Vitron manufacturing solutions  ,Phoenix  ,85053  ,5  ,241,2016-01-06
page015.html,358,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=4,VT Services  ,Ft. Huachuca  ,85613  ,1  ,4,2012-01-31
page015.html,359,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=62,Vulcan Materials Company  ,Laveen  ,85339  ,7  ,62,2011-03-18
page015.html,360,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=101,"VWR International, Rodnor Corporate Center  ",Radnor  ,19087  ,7  ,101,2012-12-17
page015.html,361,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=168,Walgreen Co.  ,Flagstaff  ,86004  ,10  ,168,2014-10-20
page015.html,362,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=356,Walmart  ,Tempe  ,85281  ,7  ,356,2019-06-12
page015.html,363,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=223,Walter Investment Managment Corp  ,Jacksonville  ,32202  ,7  ,223,2015-10-28
page015.html,364,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=327,Web.com group Inc  ,jacksonville  ,32258  ,7  ,327,2019-02-01
page015.html,365,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=5,Wells Fargo  ,Chandler  ,85286  ,7  ,5,2012-03-26
page015.html,366,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=360,Wells Fargo  ,Charlotte  ,28215  ,7  ,360,2019-07-18
page015.html,367,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=333,Western Refining  ,Tempe  ,85281  ,7  ,333,2019-04-10
page015.html,368,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=291,Western Refining  ,San Antonio  ,78259  ,7  ,291,2018-02-28
page015.html,369,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=25,Whirlaway Corporation  ,Tempe  ,85282  ,7  ,25,2010-08-10
page015.html,370,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=264,Whole Foods  ,Phoenix  ,85028  ,5  ,264,2017-02-10
page015.html,371,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=110,"William Dale Young & Sons, Inc., Cocopah Nurseries  ",Dateland  ,85222  ,9  ,110,2013-03-11
page015.html,372,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=98,"Wyndam Vaction ownerhsip, Inc. (Company)  ",Orlando  ,32819  ,7  ,98,2012-11-07
page015.html,373,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=22,Xanodyne Pharamaceuticals  ,Gilbert  ,85007  ,7  ,22,2010-09-21
page015.html,374,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=172,Xanterra L.L.C.  ,Grand Canyon  ,86023  ,10  ,172,2014-10-29
page015.html,375,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=281,Xchange Leasing LLC (XCL)  ,Phoenix  ,85012  ,5  ,281,2017-10-31
page016.html,376,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=263,Zenefits  ,San Francisco  ,94107  ,7  ,263,2017-02-09
page016.html,377,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=183,Zenith Education Group  ,Tampa  ,33610  ,7  ,183,2015-04-27
page016.html,378,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=15,ZipRealty  ,Phoenix  ,85018  ,7  ,15,2010-11-29
page016.html,379,https://www.azjobconnection.gov/ada/mn_warn_dsp.cfm?id=239,ZMC  ,Scottsdale  ,85258  ,7  ,239,2016-05-02
